timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-05-26T00:00:00.000Z";"2025-05-26T23:59:59.999Z";"2025-05-26T08:08:00.000Z";"2025-05-26T20:06:00.000Z";"2781";0.1881946319;0.1930517337;0.1847808689;0.1858803226;127941339.77;7851540302.93;"2025-05-26T23:59:59.999Z"
"2025-05-25T00:00:00.000Z";"2025-05-25T23:59:59.999Z";"2025-05-25T06:05:00.000Z";"2025-05-25T15:28:00.000Z";"2781";0.1885264666;0.1901727062;0.1809148454;0.1881992097;138495111.83;7949489536.09;"2025-05-25T23:59:59.999Z"
"2025-05-24T00:00:00.000Z";"2025-05-24T23:59:59.999Z";"2025-05-24T04:59:00.000Z";"2025-05-24T23:10:00.000Z";"2781";0.1900910152;0.1936229917;0.187397932;0.188524017;117751630.48;7963274305.87;"2025-05-24T23:59:59.999Z"
"2025-05-23T00:00:00.000Z";"2025-05-23T23:59:59.999Z";"2025-05-23T02:40:00.000Z";"2025-05-23T23:44:00.000Z";"2781";0.2045802335;0.2088380605;0.189339838;0.1900926365;269239688.36;8029467432.7;"2025-05-23T23:59:59.999Z"
"2025-05-22T00:00:00.000Z";"2025-05-22T23:59:59.999Z";"2025-05-22T19:16:00.000Z";"2025-05-22T01:51:00.000Z";"2781";0.1981683999;0.2056502009;0.1975662863;0.2045752101;216503720.2;8641207871.79;"2025-05-22T23:59:59.999Z"
"2025-05-21T00:00:00.000Z";"2025-05-21T23:59:59.999Z";"2025-05-21T16:49:00.000Z";"2025-05-21T17:58:00.000Z";"2781";0.1949438195;0.202136957;0.1927886771;0.198159526;217894810.33;8370210912.44;"2025-05-21T23:59:59.999Z"
"2025-05-20T00:00:00.000Z";"2025-05-20T23:59:59.999Z";"2025-05-20T02:30:00.000Z";"2025-05-20T19:00:00.000Z";"2781";0.1939140806;0.1981884894;0.190517204;0.1949438195;154647001.19;8234380240.68;"2025-05-20T23:59:59.999Z"
"2025-05-19T00:00:00.000Z";"2025-05-19T23:59:59.999Z";"2025-05-19T00:10:00.000Z";"2025-05-19T12:58:00.000Z";"2781";0.1972837245;0.1974810737;0.184857537;0.1939159661;178369322.83;8190884314.98;"2025-05-19T23:59:59.999Z"
"2025-05-18T00:00:00.000Z";"2025-05-18T23:59:59.999Z";"2025-05-18T16:13:00.000Z";"2025-05-18T20:07:00.000Z";"2781";0.1910121706;0.2004341619;0.1880375284;0.1974031115;178059938.81;8333217269.44;"2025-05-18T23:59:59.999Z"
"2025-05-17T00:00:00.000Z";"2025-05-17T23:59:59.999Z";"2025-05-17T00:10:00.000Z";"2025-05-17T16:52:00.000Z";"2781";0.1954725396;0.1957003702;0.1872988221;0.1910121706;154791797.98;8068308335.33;"2025-05-17T23:59:59.999Z"
